1732227128.3873723,74.9,0
1732227128.8122265,74.9,0
1732227128.8971643,74.9,0
1732227128.9498432,74.9,0
1732227129.0027437,74.9,0
1732227129.054802,74.9,0
1732227129.1082375,74.9,0
1732227129.1612153,74.9,0
1732227129.2138224,74.9,0
1732227129.267054,74.9,0
1732227129.3201714,74.9,0
1732227129.3742495,74.9,0
1732227129.4277453,74.9,0
1732227129.4808953,74.9,0
1732227129.534383,74.9,0
1732227129.5876327,74.9,0
1732227129.6409051,74.9,0
1732227129.6945636,74.9,0
1732227129.7483842,74.9,0
1732227129.8017578,74.9,0
1732227129.8556108,74.9,0
1732227129.9088461,74.9,0
1732227129.9627068,74.9,0
1732227130.01607,74.9,0
1732227130.069672,74.9,0
1732227130.1235838,74.9,0
1732227130.1772437,74.9,0
1732227130.2310934,9.4,-65.5
1732227130.2846854,10.3,0
1732227130.3383918,10.3,0
1732227130.392055,10.3,0
1732227130.4454944,10.3,0
1732227130.4990935,10.3,0
1732227130.5527852,10.3,0
1732227130.6064286,75.0,64.7
1732227130.6599026,75.0,0
1732227130.71391,75.0,0
1732227130.7677126,75.0,0
1732227130.8214974,75.0,0
1732227130.874663,75.0,0
1732227130.9286034,75.0,0
1732227130.981976,75.0,0
1732227131.035977,75.0,0
1732227131.0897605,75.0,0
1732227131.1432045,75.0,0
1732227131.1967945,75.0,0
1732227131.2502093,75.0,0
1732227131.3032362,75.0,0
1732227131.3563073,75.0,0
1732227131.4093745,75.0,0
1732227131.4620612,74.8,0
1732227131.5151336,74.8,0
1732227131.5680192,74.8,0
1732227131.6210039,74.8,0
1732227131.674027,74.8,0
1732227131.7270281,74.8,0
1732227131.780181,74.8,0
1732227131.8334553,74.8,0
1732227131.886481,74.8,0
1732227131.939615,74.8,0
1732227131.991763,74.8,0
1732227132.0450234,74.8,0
1732227132.0979915,75.0,0
1732227132.150634,75.4,0
1732227132.2037995,75.6,0
1732227132.256872,75.6,0
1732227132.3099458,76.2,0
1732227132.362794,76.5,0
1732227132.4156938,77.3,0
1732227132.469093,77.3,0
1732227132.522187,77.3,0
1732227132.5747776,77.3,0
1732227132.6280084,38.4,-38.9
1732227132.6812127,40.4,0
1732227132.7339983,40.4,0
1732227132.787012,39.3,0
1732227132.839977,38.3,0
1732227132.8926804,37.2,0
1732227132.946007,36.5,0
1732227132.9987447,36.2,0
1732227133.0509481,36.1,0
1732227133.1040845,35.7,0
1732227133.1575403,35.5,0
1732227133.209935,35.5,0
1732227133.2631848,34.8,0
1732227133.31615,34.9,0
1732227133.3694534,34.9,0
1732227133.4220243,34.9,0
1732227133.4749644,34.9,0
1732227133.5279858,34.9,0
1732227133.5808573,34.7,0
1732227133.6337872,34.7,0
1732227133.686756,34.7,0
1732227133.7390494,34.7,0
1732227133.7916896,34.7,0
1732227133.844074,34.9,0
1732227133.8970532,34.9,0
1732227133.9502852,34.9,0
1732227134.0034473,34.9,0
1732227134.0559592,35.3,0
1732227134.1091866,35.5,0
1732227134.162046,35.5,0
1732227134.2139385,35.5,0
1732227134.2668855,36.2,0
1732227134.3198483,36.6,0
1732227134.372659,36.4,0
1732227134.4259887,36.4,0
1732227134.4789698,54.4,18.0
1732227134.5324395,38.9,-15.5
1732227134.5855083,38.0,0
1732227134.6385722,38.2,0
1732227134.6921113,53.8,15.599999999999994
1732227134.7451227,54.4,0
1732227134.7981787,39.2,-15.199999999999996
1732227134.8512805,53.6,14.399999999999999
1732227134.9045022,40.1,-13.5
1732227134.957559,42.0,0
1732227135.0106118,40.8,0
1732227135.0635297,39.2,0
1732227135.1159408,40.1,0
1732227135.1689987,39.3,0
1732227135.2218337,39.1,0
1732227135.2740977,38.4,0
1732227135.3271468,38.4,0
1732227135.3802023,38.0,0
1732227135.4334884,38.0,0
1732227135.4863744,38.0,0
1732227135.5396738,38.0,0
1732227135.5926178,37.6,0
1732227135.645112,37.6,0
1732227135.6981523,37.6,0
1732227135.7532508,37.6,0
1732227135.8057065,37.6,0
1732227135.8586898,37.6,0
1732227135.9119186,38.0,0
1732227135.965182,38.0,0
1732227136.0182316,38.0,0
1732227136.0714808,38.2,0
1732227136.1244805,38.4,0
1732227136.1775527,38.4,0
1732227136.2301617,38.9,0
1732227136.2827783,38.9,0
1732227136.335819,39.3,0
1732227136.38919,39.2,0
1732227136.442376,40.1,0
1732227136.4953582,40.3,0
1732227136.5485225,40.8,0
1732227136.6014485,42.0,0
1732227136.6544611,42.0,0
1732227136.7074168,43.9,0
1732227136.760096,43.9,0
1732227136.813042,43.9,0
1732227136.8661528,43.9,0
1732227136.919547,43.9,0
1732227136.9723587,255.0,211.1
1732227137.0255551,81.0,-174.0
1732227137.0784285,81.2,0
1732227137.1314394,80.4,0
1732227137.1844225,79.6,0
1732227137.2369034,79.2,0
1732227137.2902052,78.6,0
1732227137.3433537,78.6,0
1732227137.3963284,78.0,0
1732227137.4487002,78.0,0
1732227137.501882,77.3,0
1732227137.5545442,77.4,0
1732227137.607453,77.4,0
1732227137.6605873,77.4,0
1732227137.713775,77.4,0
1732227137.7668173,77.4,0
1732227137.8197255,77.4,0
1732227137.8726788,77.4,0
1732227137.9251676,77.1,0
1732227137.9783866,77.1,0
1732227138.0306675,77.1,0
1732227138.0834303,77.4,0
1732227138.1363595,77.4,0
1732227138.1888962,77.3,0
1732227138.240784,77.3,0
1732227138.293146,78.0,0
1732227138.3456807,78.0,0
1732227138.3982716,77.9,0
1732227138.4511778,78.8,0
1732227138.5040224,78.8,0
1732227138.5565689,79.4,0
1732227138.6089854,80.4,0
1732227138.661296,80.4,0
1732227138.713321,81.9,0
1732227138.7654395,109.7,27.799999999999997
1732227138.8176255,109.6,0
1732227138.8699892,109.7,0
1732227138.922331,109.7,0
1732227138.9743829,81.8,-27.900000000000006
1732227139.0269105,109.8,28.0
1732227139.0794535,79.2,-30.599999999999994
1732227139.1321526,78.0,0
1732227139.1844454,77.0,0
1732227139.236444,76.4,0
1732227139.2895997,75.8,0
1732227139.3417299,75.4,0
1732227139.3938572,75.4,0
1732227139.4458058,75.4,0
1732227139.4976864,75.4,0
1732227139.5495381,75.4,0
1732227139.6019928,32.6,-42.800000000000004
1732227139.654305,32.6,0
1732227139.7070124,32.6,0
1732227139.7592556,32.6,0
1732227139.8151448,32.6,0
1732227139.8676512,32.6,0
1732227139.9201958,32.6,0
1732227139.9746318,74.4,41.800000000000004
1732227140.029781,74.4,0
1732227140.084463,74.8,0
1732227140.139468,74.8,0
1732227140.194773,74.8,0
1732227140.2490368,74.8,0
1732227140.3043165,74.8,0
1732227140.3596606,74.8,0
1732227140.4153354,74.8,0
1732227140.470585,74.8,0
1732227140.5262074,74.8,0
1732227140.5823967,74.8,0
1732227140.6378942,74.8,0
1732227140.693421,75.4,0
1732227140.749369,75.7,0
1732227140.806004,75.7,0
1732227140.8622384,77.0,0
1732227140.9188638,77.2,0
1732227140.9755569,77.3,0
1732227141.0333395,77.3,0
1732227141.0904307,39.2,-38.099999999999994
1732227141.1479378,39.1,0
1732227141.2060182,38.9,0
1732227141.2634397,39.3,0
1732227141.321297,37.6,0
1732227141.3792837,37.6,0
1732227141.4376702,36.5,0
1732227141.4960651,36.2,0
1732227141.5547545,36.1,0
1732227141.613828,35.5,0
1732227141.6721325,35.3,0
1732227141.7309532,34.9,0
1732227141.790167,34.9,0
1732227141.8500109,34.9,0
1732227141.9097624,34.9,0
1732227141.96933,34.7,0
1732227142.0291674,34.7,0
1732227142.0885782,34.7,0
1732227142.1488068,34.7,0
1732227142.2089489,34.7,0
1732227142.269273,34.7,0
1732227142.3286388,34.7,0
1732227142.388987,34.9,0
1732227142.449478,34.9,0
1732227142.5104108,35.3,0
1732227142.571124,35.5,0
1732227142.6323285,35.5,0
1732227142.6932597,35.5,0
1732227142.7543378,35.7,0
1732227142.8150141,36.6,0
1732227142.8771164,36.5,0
1732227142.9394777,37.0,0
1732227143.0043473,54.4,17.4
1732227143.067014,40.1,-14.299999999999997
1732227143.1292648,38.3,0
1732227143.191413,38.4,0
1732227143.2550201,42.9,-10.800000000000004
1732227143.3165436,40.1,0
1732227143.3792596,53.7,13.600000000000001
1732227143.442785,40.4,-13.300000000000004
1732227143.5059335,41.1,0
1732227143.5693061,39.2,0
1732227143.6331835,39.9,0
1732227143.6954002,39.3,0
1732227143.7588453,38.9,0
1732227143.8230724,38.2,0
1732227143.887829,38.3,0
1732227143.9519112,38.0,0
1732227144.0161324,38.0,0
1732227144.0787868,38.0,0
1732227144.1415005,38.0,0
1732227144.2039568,38.0,0
1732227144.2669961,38.0,0
1732227144.3287864,38.0,0
1732227144.390915,38.0,0
1732227144.4538808,38.0,0
1732227144.5167723,38.3,0
1732227144.579332,38.3,0
1732227144.6427443,38.3,0
1732227144.7056258,38.4,0
1732227144.7685096,38.9,0
1732227144.8303523,39.2,0
1732227144.891237,39.5,0
1732227144.9492047,39.7,0
1732227145.007134,40.1,0
1732227145.064745,41.2,0
1732227145.1207218,41.6,0
1732227145.1753616,42.0,0
1732227145.2291336,42.9,0
1732227145.282266,43.3,0
1732227145.3344326,43.3,0
1732227145.386854,43.3,0
1732227145.438215,43.3,0
1732227145.4898643,43.3,0
1732227145.5417297,255.0,211.7
1732227145.5938795,81.7,-173.3
1732227145.646774,81.2,0
1732227145.6986275,80.2,0
1732227145.7512527,79.2,0
1732227145.8040962,78.8,0
1732227145.8568769,78.0,0
1732227145.9096372,78.0,0
1732227145.962505,78.0,0
1732227146.0152233,77.3,0
1732227146.067616,77.3,0
1732227146.1200309,77.4,0
1732227146.1728399,77.4,0
1732227146.225912,77.4,0
1732227146.2782502,77.4,0
1732227146.330797,77.4,0
1732227146.3825428,77.4,0
1732227146.4345386,77.4,0
1732227146.4865963,77.4,0
1732227146.5388734,77.4,0
1732227146.5908618,77.4,0
1732227146.6429691,77.3,0
1732227146.6950736,77.3,0
1732227146.7473216,77.3,0
1732227146.7989647,77.3,0
1732227146.8511536,77.9,0
1732227146.9032962,77.9,0
1732227146.9549935,78.8,0
1732227147.0067518,78.8,0
1732227147.0590882,79.0,0
1732227147.1107013,79.6,0
1732227147.1628296,80.0,0
1732227147.2148285,81.2,0
1732227147.267047,110.1,28.89999999999999
1732227147.3191717,94.7,-15.399999999999991
1732227147.3715782,110.1,15.399999999999991
1732227147.4235423,109.7,0
1732227147.4759145,82.6,-27.10000000000001
1732227147.5280976,110.1,27.5
1732227147.5804703,110.1,0
1732227147.6323955,78.8,-31.299999999999997
1732227147.684264,77.4,0
1732227147.7362185,76.5,0
1732227147.7886195,76.2,0
1732227147.840259,75.8,0
1732227147.8923507,75.8,0
1732227147.9449606,75.8,0
1732227147.997127,75.8,0
1732227148.0492508,75.8,0
1732227148.1015055,74.6,0
1732227148.1538126,74.8,0
1732227148.2057884,32.6,-42.199999999999996
1732227148.2578418,32.6,0
1732227148.309983,32.6,0
1732227148.362113,32.6,0
1732227148.4141996,32.6,0
1732227148.4664745,74.2,41.6
1732227148.518111,74.2,0
1732227148.569915,74.4,0
1732227148.6264656,74.8,0
1732227148.67949,74.8,0
1732227148.731558,74.8,0
1732227148.7835672,74.8,0
1732227148.8359435,74.8,0
1732227148.888,74.8,0
1732227148.9402785,74.8,0
1732227148.9918613,74.8,0
1732227149.043578,74.8,0
1732227149.095982,74.8,0
1732227149.1484501,74.8,0
1732227149.200734,74.8,0
1732227149.252666,75.8,0
1732227149.304997,76.4,0
1732227149.3569841,76.4,0
1732227149.4094508,77.3,0
1732227149.4619114,77.3,0
1732227149.5142453,77.3,0
1732227149.5677812,77.3,0
1732227149.6198428,77.3,0
1732227149.67211,38.4,-38.9
1732227149.7239885,38.9,0
1732227149.7889247,37.6,0
1732227149.84213,37.6,0
1732227149.894445,37.2,0
1732227149.9464226,36.6,0
1732227149.998154,36.1,0
1732227150.0497718,35.7,0
1732227150.102455,35.5,0
1732227150.1551976,35.5,0
1732227150.2083251,35.3,0
1732227150.262967,34.9,0
1732227150.3166728,34.9,0
1732227150.3686795,34.9,0
1732227150.4210255,34.7,0
1732227150.4723468,34.7,0
1732227150.52448,34.7,0
1732227150.576505,34.7,0
1732227150.6286101,34.7,0
1732227150.6805346,34.7,0
1732227150.7327769,34.7,0
1732227150.7851608,34.7,0
1732227150.8376899,34.7,0
1732227150.8901813,34.9,0
1732227150.943121,34.9,0
1732227150.9960148,34.9,0
1732227151.0486808,34.9,0
1732227151.1014283,35.3,0
1732227151.154329,35.5,0
1732227151.2074637,35.5,0
1732227151.2604046,35.7,0
1732227151.3140035,36.1,0
1732227151.3677664,37.2,0
1732227151.4211655,36.5,0
1732227151.4746742,36.6,0
1732227151.5281327,37.4,0
1732227151.5821033,53.8,16.4
1732227151.635987,39.1,-14.699999999999996
1732227151.6900496,38.2,0
1732227151.743636,40.3,0
1732227151.7973087,42.4,0
1732227151.8515298,54.0,11.600000000000001
1732227151.9058397,40.3,-13.700000000000003
1732227151.9601912,41.6,0
1732227152.0140314,40.8,0
1732227152.0684736,41.0,0
1732227152.1236205,40.1,0
1732227152.1780806,39.9,0
1732227152.2327366,39.1,0
1732227152.2878637,38.9,0
1732227152.3422234,38.9,0
1732227152.397124,38.4,0
1732227152.4516644,38.3,0
1732227152.5069277,38.3,0
1732227152.5623572,38.3,0
1732227152.6177776,38.3,0
1732227152.6729617,38.0,0
1732227152.728876,38.0,0
1732227152.7842681,38.0,0
1732227152.8399775,38.0,0
1732227152.8961232,38.2,0
1732227152.9526331,38.2,0
1732227153.0084615,38.3,0
1732227153.0649924,38.3,0
1732227153.1214957,38.3,0
1732227153.1778042,38.5,0
1732227153.2346866,38.9,0
1732227153.2917328,38.9,0
1732227153.3487897,39.1,0
1732227153.406455,39.7,0
1732227153.4638076,40.1,0
1732227153.5210645,40.4,0
1732227153.5784445,40.8,0
1732227153.6360052,42.0,0
1732227153.693614,42.5,0
1732227153.7518861,43.3,0
1732227153.8100436,43.9,0
1732227153.868225,43.9,0
1732227153.9268866,43.9,0
1732227153.9850237,43.9,0
1732227154.0435197,255.0,211.1
1732227154.1025288,89.3,-165.7
1732227154.1609883,80.8,-8.5
1732227154.219553,79.6,0
1732227154.2785628,79.2,0
1732227154.3373375,79.2,0
1732227154.3959687,78.6,0
1732227154.461397,77.9,0
1732227154.5208662,78.0,0
1732227154.5808733,77.4,0
1732227154.639867,77.3,0
1732227154.6996927,77.3,0
1732227154.7588775,77.4,0
1732227154.8183572,77.4,0
1732227154.878164,77.4,0
1732227154.937577,77.4,0
1732227154.9980128,77.4,0
1732227155.0578058,77.4,0
1732227155.119769,77.3,0
1732227155.1798933,77.6,0
1732227155.2397125,77.3,0
1732227155.300082,78.0,0
1732227155.360061,78.0,0
1732227155.4202642,78.0,0
1732227155.4803736,78.8,0
1732227155.540976,78.8,0
1732227155.6018467,78.8,0
1732227155.6625483,79.4,0
1732227155.7224736,81.0,0
1732227155.7831962,88.3,0
1732227155.8435128,110.1,21.799999999999997
1732227155.9044125,110.1,0
1732227155.9647033,110.1,0
1732227156.0254438,110.1,0
1732227156.0860312,110.1,0
1732227156.1484678,78.6,-31.5
1732227156.2088494,77.2,0
1732227156.2704124,76.6,0
1732227156.333011,76.2,0
1732227156.3942158,75.6,0
1732227156.4554574,75.6,0
1732227156.5175555,75.6,0
1732227156.57924,74.8,0
1732227156.6408088,32.6,-42.199999999999996
1732227156.702167,32.6,0
1732227156.763957,32.6,0
1732227156.825816,32.6,0
1732227156.8877592,32.1,0
1732227156.9498475,32.6,0
1732227157.0122027,74.2,41.6
1732227157.074428,74.2,0
1732227157.1373305,74.4,0
1732227157.199979,74.4,0
1732227157.262074,74.4,0
1732227157.325353,74.4,0
1732227157.38819,74.4,0
1732227157.451246,74.8,0
1732227157.5144508,74.8,0
1732227157.5771837,74.8,0
1732227157.639863,74.8,0
1732227157.703333,74.8,0
1732227157.7672856,74.8,0
1732227157.8310525,75.8,0
1732227157.8948212,76.5,0
1732227157.9577396,77.4,0
1732227158.0209327,78.4,0
1732227158.0842216,78.0,0
1732227158.1485,39.9,-18.700000000000003
1732227158.2128708,38.9,0
1732227158.2772844,38.9,0
1732227158.3413377,38.3,0
1732227158.4058871,37.6,0
1732227158.4707499,36.6,0
1732227158.5360487,36.1,0
1732227158.600849,35.7,0
1732227158.6653247,35.5,0
1732227158.7304282,35.3,0
1732227158.7956004,34.9,0
1732227158.8603094,34.9,0
1732227158.9254591,34.7,0
1732227158.9903498,34.7,0
1732227159.055616,34.7,0
1732227159.120641,34.7,0
1732227159.1871603,34.7,0
1732227159.253271,34.7,0
1732227159.3190646,34.7,0
1732227159.38555,34.7,0
1732227159.4514294,34.7,0
1732227159.5179744,34.9,0
1732227159.58403,34.9,0
1732227159.6496885,35.3,0
1732227159.7159665,35.7,0
1732227159.7826533,35.5,0
1732227159.848713,36.2,0
1732227159.9149354,37.2,0
1732227159.9821217,37.6,0
1732227160.0485833,37.4,0
1732227160.1152785,54.4,17.0
1732227160.1821384,54.0,0
1732227160.2488942,38.4,-15.600000000000001
1732227160.3158202,44.8,0
1732227160.3833244,54.4,9.600000000000001
1732227160.4503396,41.0,-13.399999999999999
1732227160.5174215,55.1,14.100000000000001
1732227160.5829227,41.2,0
1732227160.6505704,39.7,0
1732227160.717927,39.7,0
1732227160.7856379,39.2,0
1732227160.8529587,38.9,0
1732227160.9205117,38.5,0
1732227160.9885654,38.5,0
1732227161.0565183,38.3,0
1732227161.1242821,38.3,0
1732227161.1929643,38.3,0
1732227161.2608724,38.3,0
1732227161.3291373,38.3,0
1732227161.3974953,38.3,0
1732227161.465729,38.3,0
1732227161.5342011,38.5,0
1732227161.603404,38.5,0
1732227161.672101,38.5,0
1732227161.740882,38.9,0
1732227161.8095288,39.1,0
1732227161.8785012,39.2,0
1732227161.9469678,39.7,0
1732227162.0161636,40.8,0
1732227162.085139,41.0,0
1732227162.154242,42.5,0
1732227162.2240608,42.8,0
1732227162.2939672,43.5,0
1732227162.3640523,43.5,0
1732227162.43343,43.5,0
1732227162.5031826,43.5,0
1732227162.5733552,94.5,51.0
1732227162.642956,81.9,-8.899999999999991
1732227162.7128756,80.4,0
1732227162.7832096,79.6,0
1732227162.853176,78.8,0
1732227162.9243205,78.8,0
1732227162.9956434,77.9,0
1732227163.066734,78.0,0
1732227163.1376135,78.0,0
1732227163.2092743,77.3,0
1732227163.2802205,77.3,0
1732227163.3516722,77.3,0
1732227163.4235492,77.3,0
1732227163.4949572,77.3,0
1732227163.5661833,77.6,0
1732227163.6378632,77.6,0
1732227163.7098458,77.3,0
1732227163.7822204,77.8,0
1732227163.8540432,77.9,0
1732227163.9259381,77.9,0
1732227163.9989667,78.8,0
1732227164.0707927,78.8,0
1732227164.1426702,79.4,0
1732227164.2149243,80.4,0
1732227164.2871552,82.6,0
1732227164.359731,109.8,27.200000000000003
1732227164.4321842,109.6,0
1732227164.5045707,109.2,0
1732227164.5776188,109.0,0
1732227164.650281,110.1,0
1732227164.7234766,110.1,0
1732227164.7966769,78.8,-31.299999999999997
1732227164.869341,75.7,0
1732227164.942858,75.0,0
1732227165.01614,75.0,0
1732227165.0892293,75.0,0
1732227165.1624017,32.6,-42.4
1732227165.235449,74.4,41.800000000000004
1732227165.3089795,74.4,0
1732227165.3820329,74.4,0
1732227165.4564319,74.4,0
1732227165.5294454,74.4,0
1732227165.6032155,74.0,0
1732227165.6769116,74.4,0
1732227165.7505946,74.4,0
1732227165.8246534,74.4,0
1732227165.898648,74.4,0
1732227165.972354,74.4,0
1732227166.0471485,74.4,0
1732227166.1208346,74.4,0
1732227166.1949456,74.4,0
1732227166.2694488,75.0,0
1732227166.3440838,75.6,0
1732227166.4188638,76.6,0
1732227166.4933136,77.0,0
1732227166.5678458,77.9,0
1732227166.6431494,56.1,-21.800000000000004
1732227166.7177188,39.7,-16.4
1732227166.7928572,38.3,0
1732227166.8680885,37.6,0
1732227166.9437773,37.6,0
1732227167.0191765,36.6,0
1732227167.0942812,35.7,0
1732227167.1694748,35.7,0
1732227167.2450533,35.3,0
1732227167.3202686,34.9,0
1732227167.3960202,34.9,0
1732227167.471691,34.7,0
1732227167.5481238,34.7,0
1732227167.624345,34.7,0
1732227167.700429,34.7,0
1732227167.776875,34.7,0
1732227167.853632,34.7,0
1732227167.930554,34.7,0
1732227168.0076685,34.7,0
1732227168.084944,34.9,0
1732227168.193169,34.9,0
1732227168.2700813,35.7,0
1732227168.3470035,35.5,0
1732227168.4244866,36.1,0
1732227168.5021498,37.6,0
1732227168.5778646,37.4,0
1732227168.653891,54.6,16.300000000000004
1732227168.7296715,54.2,0
1732227168.8056056,39.3,0
1732227168.8819108,42.7,0
1732227168.958048,54.2,11.5
1732227169.034573,42.8,0
1732227169.1108983,39.9,0
1732227169.186978,40.1,0
1732227169.2636278,39.7,0
1732227169.3402112,39.1,0
1732227169.4165263,39.1,0
1732227169.4933693,38.5,0
1732227169.5703206,38.5,0
1732227169.6477618,38.5,0
1732227169.7251859,38.3,0
1732227169.802066,38.3,0
1732227169.879496,38.3,0
